,Number of courses
4770,1
4772,2
4775,17
4776,1
4777,1
4778,3
4780,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4791,7
4793,1
4795,1
4798,1
4799,1
4800,1
4802,1
4803,1
4804,18
4807,3
4810,1
4812,6
4818,2
4819,1
4824,7
4829,2
4831,2
4837,2
4838,1
4842,1
4843,1
4845,1
4847,7
4849,1
4850,1
4852,1
4854,1
4855,2
4856,1
4857,1
4859,1
4860,1
4862,1
4867,1
4868,8
4870,1
4871,1
4872,1
4874,1
4875,1
4876,1
4877,5
4878,1
4879,1
4881,1
4882,1
4883,1
4884,1
4886,1
4887,1
4889,1
4890,4
4892,1
4894,1
4895,1
4898,1
4899,1
4900,1
4901,1
4903,1
4905,1
4907,3
4909,1
4913,1
4914,1
4916,2
4917,1
4919,1
4921,1
4922,1
4925,1
4927,3
4929,2
4930,1
4932,1
4933,1
4937,2
4938,3
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4948,1
4951,1
4956,1
4957,1
4962,1
4963,2
4964,1
4965,1
4966,2
4967,2
4968,1
4969,1
4971,1
4972,1
4973,4
4975,2
4977,1
4978,2
4980,1
4981,1
4983,1
4985,1
4986,1
4987,6
4988,1
4989,1
4991,1
4993,1
4994,1
4995,1
4996,1
4997,4
4998,1
4999,1
5000,1
5001,1
5004,1
5005,1
5006,1
5008,1
5009,2
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,2
5020,1
5021,1
5022,3
5025,3
5026,19
5027,1
5028,1
5031,1
5033,25
5034,5
5035,1
5036,1
5037,1
5039,1
5040,1
5041,2
5042,2
5045,1
5046,1
5048,1
5049,1
5050,1
5052,2
5054,4
5055,1
5057,2
5058,5
5060,1
5061,1
5063,1
5065,1
5066,3
5067,1
5068,1
5070,1
5071,16
5072,1
5073,1
5074,5
5077,1
5078,1
5079,1
5080,1
5081,1
5082,2
5083,1
5084,3
5085,1
5086,3
5087,2
5088,1
5089,1
5090,1
5091,1
5092,1
5093,2
5094,1
5095,1
5096,2
5097,2
5099,1
5100,2
5102,1
5103,2
5104,1
5105,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,2
5117,1
5118,1
5119,1
5120,1
5122,1
5123,1
5125,2
5127,1
5128,2
5130,1
5131,1
5132,3
5133,1
5135,2
5136,1
5139,1
5140,1
5141,1
5142,1
5146,1
5147,1
5148,1
5149,2
5150,1
5152,2
5153,1
5154,1
5155,7
5156,1
5157,1
5158,2
5160,2
5161,2
5162,3
5164,1
5165,4
5166,2
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,3
5176,1
5178,7
5181,6
5182,4
5183,2
5185,1
5186,1
5187,2
5188,1
5189,1
5190,2
5192,5
5195,5
5197,3
5198,2
5200,1
5202,1
5203,3
5204,1
5205,3
5207,1
5209,2
5210,18
5212,2
5213,2
5215,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5224,1
5225,2
5226,4
5227,1
5228,2
5232,1
5233,3
5235,1
5236,2
5237,2
5239,1
5240,1
5243,1
5244,1
5245,1
5247,1
5248,1
5249,3
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,32
5258,1
5259,2
5263,1
5264,1
5266,1
5269,1
5270,1
5272,2
5273,1
5274,1
5277,1
5278,1
5281,1
5282,1
5283,4
5287,5
5289,1
5292,1
5293,1
5294,1
5295,1
5296,1
5298,8
5299,1
5300,1
5301,1
5302,1
5303,1
5306,1
5307,1
5309,1
5310,1
5311,1
5312,3
5313,1
5314,1
5315,1
5318,1
5319,1
5320,1
5323,27
5324,1
5325,2
5326,2
5328,1
5329,2
5331,5
5333,1
5334,1
5335,1
5337,1
5338,4
5340,2
5341,11
5343,2
5344,2
5347,1
5348,1
5349,1
5353,1
5355,2
5357,1
5358,3
5360,1
5361,1
5362,1
5363,2
5366,1
5367,11
5369,1
5372,1
5373,1
5375,1
5376,2
5377,1
5378,1
5380,1
5381,1
5383,2
5384,1
5385,6
5386,1
5388,4
5389,2
5390,1
5393,6
5395,1
5397,1
5398,3
5399,1
5400,1
5402,8
5403,9
5404,16
5405,1
5406,1
5407,1
5408,1
5409,1
5410,2
5411,1
5414,1
5417,1
5418,1
5420,2
5422,2
5423,9
5424,5
5425,1
5427,1
5428,1
5429,1
5430,1
5432,1
5434,3
5435,1
5436,1
5438,1
5439,1
5440,1
5442,4
5443,1
5444,1
5445,1
5447,2
5449,6
5450,1
5451,1
5454,1
5455,18
5456,14
5457,1
5458,1
5459,1
5461,1
5462,1
5464,11
5466,2
5467,1
5468,1
5469,3
5470,3
5472,2
5474,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,2
5484,1
5485,1
5486,1
5488,1
5491,1
5493,2
5494,1
5496,1
5498,1
5500,1
5502,2
5503,1
5505,1
5507,1
5508,1
5511,1
5512,1
5514,1
5516,1
5517,1
5521,1
5522,1
5524,3
5525,1
5527,1
5529,1
5530,3
5532,1
5534,1
5535,1
5537,1
5538,2
5539,1
5540,1
5542,1
5545,1
5547,1
5549,4
5550,1
5553,7
5554,1
5555,1
5558,1
5559,5
5561,1
5565,2
5566,1
5567,1
5569,10
5570,2
5571,1
5572,1
5573,1
5574,1
5575,7
5576,5
5578,1
5579,2
5581,2
5582,3
5583,1
5584,1
5585,1
5586,1
5587,6
5588,25
5591,1
5592,1
5593,1
5594,1
5595,2
5596,4
5599,1
5600,1
5601,1
5602,1
5604,1
5605,1
5606,2
5607,5
5609,1
5610,1
5612,1
5613,3
5614,2
5615,1
5616,1
5617,3
5619,2
5620,2
5621,1
5622,1
5624,1
5625,1
5626,2
5628,1
5631,1
5632,1
5634,9
5635,2
5638,1
5640,1
5641,1
5643,2
5646,4
5647,4
5649,2
5650,1
5651,1
5653,2
5654,1
5655,7
5656,1
5658,1
5660,1
5662,3
5663,3
5664,2
5665,2
5669,1
5671,3
5672,2
5675,1
5676,1
5677,1
5679,1
5681,1
5682,8
5683,8
5684,1
5691,1
5692,1
5693,3
5694,1
5695,1
5696,1
5698,1
5699,1
5700,1
5701,2
5702,8
5703,1
5705,3
5706,5
5709,1
5710,10
5712,2
5718,1
5719,5
5725,1
5728,1
5729,10
5731,1
5734,2
5735,1
5739,1
5740,1
5741,6
5742,3
5743,2
5744,1
5745,1
5746,1
5747,2
5750,2
5754,1
5755,2
5756,2
5757,1
5758,1
5759,1
5760,2
5761,1
5763,1
5764,1
5765,1
5767,1
5768,1
5769,3
5774,1
5775,5
5776,1
5777,2
5778,1
5779,1
5780,1
5781,1
5782,7
5783,3
5784,2
5785,1
5786,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,6
5795,1
5797,2
5798,1
5800,1
5801,1
5803,1
5804,1
5806,1
5807,1
5809,1
5810,13
5811,4
5813,1
5814,1
5816,1
5818,1
5819,1
5820,1
5821,1
5822,3
5824,2
5825,1
5826,1
5829,1
5830,1
5832,1
5833,1
5839,2
5840,1
5841,4
5845,3
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,3
5853,1
5854,1
5855,2
5856,1
5858,5
5859,2
5860,1
5861,1
5864,1
5865,2
5867,1
5868,1
5870,1
5871,1
5873,1
5874,2
5875,2
5876,1
5878,2
5879,2
5880,2
5881,4
5882,1
5883,1
5886,19
5889,1
5891,1
5892,2
5894,2
5897,1
5900,1
5904,1
5905,17
5906,1
5907,3
5909,1
5910,3
5912,2
5914,1
5923,1
5925,2
5926,6
5927,1
5930,1
5931,1
5937,2
5939,3
5941,3
5943,1
5945,1
5946,1
5947,2
5950,1
5951,1
5952,1
5956,1
5957,1
5958,1
5959,4
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5972,1
5975,4
5976,1
5977,5
5981,1
5983,1
5986,1
5988,2
5989,1
5990,1
5991,1
5996,1
6005,4
6006,1
6009,4
6011,3
6013,3
6019,1
6026,1
6030,1
6031,1
6032,1
6033,1
6034,1
6036,4
6038,1
6039,1
6040,7
6043,1
6045,3
6049,1
6050,2
6051,1
6052,2
6053,1
6054,3
6055,9
6056,1
6057,2
6058,1
6059,2
6060,2
6065,1
6066,3
6067,2
6068,6
6070,1
6073,1
6074,1
6076,2
6077,1
6078,1
6081,1
6082,2
6083,1
6085,2
6086,1
6087,1
6089,1
6090,1
6091,2
6092,2
6094,1
6095,1
6096,3
6097,2
6098,2
6100,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,2
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,14
6120,2
6121,1
6122,1
6123,1
6124,1
6127,2
6129,1
6130,6
6132,3
6133,3
6134,1
6135,3
6136,1
6137,1
6139,1
6140,1
6141,1
6143,1
6144,1
6146,1
6147,1
6148,1
6151,1
6153,1
6154,1
6156,1
6157,4
6158,3
6159,2
6160,1
6161,2
6164,1
6165,1
6166,2
6167,1
6168,1
6170,3
6171,1
6172,1
6173,1
6175,1
6176,3
6178,1
6179,2
6180,3
6181,1
6183,2
6185,1
6187,1
6188,2
6189,3
6191,2
6192,1
6193,1
6195,4
6196,2
6197,1
6199,2
6200,1
6201,1
6202,5
6203,1
6204,1
6206,1
6207,3
6208,1
6209,1
6210,2
6211,1
6212,1
6213,1
6215,1
6216,1
6218,1
6219,2
6221,5
6222,21
6223,1
6225,1
6226,1
6227,3
6229,1
6231,1
6233,1
6235,9
6236,3
6237,2
6239,2
6241,1
6244,1
6250,1
6254,1
6255,1
6256,1
6260,1
6261,2
6262,2
6263,2
6266,1
6269,1
6270,1
6273,1
6276,1
6278,2
6279,1
6281,4
6282,2
6285,1
6286,1
6289,1
6290,1
6291,4
6292,1
6293,1
6294,1
6295,1
6299,2
6300,1
6301,1
6302,1
6303,1
6304,3
6305,1
6308,14
6309,2
6310,5
6311,1
6312,1
6313,1
6314,2
6315,2
6317,1
6318,1
6319,1
6320,1
6324,8
6325,1
6326,1
6327,1
6328,1
6330,3
6331,1
6333,1
6334,1
6335,5
6336,1
6337,1
6339,1
6340,1
6341,2
6342,1
6343,1
6344,5
6346,1
6348,4
6349,6
6350,1
6351,3
6352,1
6353,1
6354,1
6358,3
6360,1
6361,1
6362,2
6363,1
6364,1
6365,1
6367,4
6368,1
6370,1
6371,2
6372,10
6379,1
6381,6
6383,1
6386,3
6387,1
6388,1
6390,1
6391,1
6392,1
6394,4
6395,1
6397,1
6398,1
6399,1
6400,10
6401,1
6402,1
6403,1
6404,3
6406,1
6407,9
6408,2
6409,1
6412,1
6415,2
6418,2
6420,7
6423,2
6425,2
6426,1
6427,1
6428,1
6429,1
6430,1
6432,1
6433,2
6434,2
6435,2
6437,1
6439,1
6440,1
6441,2
6442,1
6443,1
6444,1
6448,1
6449,6
6450,1
6451,2
6453,1
6457,1
6458,1
6459,1
6462,1
6463,1
6464,6
6465,1
6466,1
6467,1
6468,1
6469,2
6472,3
6473,1
6475,5
6477,1
6478,1
6480,1
6481,3
6482,3
6483,1
6488,1
6489,1
6491,4
6492,1
6493,2
6494,1
6495,1
6496,1
6497,2
6498,2
6499,1
6500,1
6502,1
6503,10
6504,3
6505,2
6506,3
6507,1
6508,1
6509,4
6510,2
6511,1
6512,5
6516,3
6518,1
6519,2
6521,1
6522,1
6523,1
6525,1
6526,1
6527,2
6529,1
6531,1
6533,2
6535,1
6536,1
6537,1
6540,1
6541,1
6544,67
6546,1
6547,1
6551,2
6553,4
6555,2
6557,2
6560,1
6561,1
6562,3
6563,1
6564,1
6566,1
6567,1
6568,1
6570,2
6572,1
6573,1
6576,1
6577,2
6578,1
6579,1
6582,3
6583,4
6584,1
6585,2
6586,1
6588,1
6590,1
6591,1
6593,1
6599,2
6602,2
6604,1
6606,4
6607,2
6608,1
6609,1
6611,1
6614,1
6615,5
6618,2
6623,2
6624,1
6625,1
6627,1
6628,1
6629,8
6638,1
6639,1
6640,5
6641,2
6643,1
6644,1
6648,1
6649,2
6651,2
6652,2
6653,4
6656,1
6657,1
6658,3
6659,1
6660,4
6661,1
6662,1
6664,2
6667,5
6669,5
6672,4
6673,1
6674,1
6683,1
6685,1
6686,1
6687,2
6688,3
6689,1
6690,5
6692,1
6693,4
6694,1
6700,1
6701,2
6702,1
6703,1
6704,1
6705,4
6710,1
6711,5
6714,3
6718,1
6719,1
6720,1
6721,2
6722,1
6724,9
6725,1
6726,5
6727,1
6728,1
6729,1
6730,3
6732,1
6734,1
6735,1
6736,1
6741,2
6742,1
6748,1
6749,1
6751,1
6752,10
6753,9
6755,2
6756,1
6757,1
6759,1
6762,1
6765,1
6767,1
6771,1
6772,1
6773,1
6774,2
6775,1
6776,3
6778,4
6780,1
6781,1
6782,2
6784,2
6785,1
6788,1
6789,1
6792,1
6793,6
6794,1
6796,1
6798,1
6802,1
6807,1
6809,1
6810,3
6812,1
6816,1
6817,2
6820,1
6821,1
6823,1
6825,3
6827,1
6828,2
6829,1
6830,3
6833,1
6836,1
6837,2
6838,1
6839,3
6840,1
6843,1
6845,1
6846,3
6848,1
6850,5
6852,1
6855,1
6856,1
6858,1
6859,1
6860,1
6862,1
6863,1
6864,1
6865,2
6866,1
6867,3
6868,1
6869,1
6870,1
6871,2
6872,1
6873,2
6874,2
6876,1
6877,2
6878,1
6880,2
6881,1
6882,1
6883,1
6885,2
6886,1
6887,4
6888,1
6889,1
6890,2
6891,2
6892,2
6893,1
6895,1
6896,1
6898,4
6899,1
6902,1
6903,1
6904,1
6905,1
6906,2
6908,1
6909,6
6912,1
6914,2
6920,1
6921,1
6922,1
6925,7
6928,2
6930,1
6931,1
6932,1
6934,1
6935,1
6936,1
6937,1
6939,1
6941,1
6942,6
6946,1
6949,1
6951,1
6953,1
6954,2
6955,1
6956,1
6958,1
6959,1
6960,3
6961,1
6962,1
6965,1
6966,1
6967,1
6969,1
6971,1
6973,1
6975,1
6978,1
6979,2
6981,1
6982,1
6983,1
6984,1
6987,8
6989,1
6994,1
6995,3
6997,1
6998,1
6999,1
7000,4
7001,1
7002,1
7003,1
7004,1
7006,15
7007,1
7008,1
7010,4
7012,1
7014,5
7015,2
7016,2
7017,1
7018,1
7019,1
7024,1
7027,1
7028,2
7029,1
7033,1
7034,1
7035,1
7036,5
7037,1
7038,1
7040,1
7041,1
7042,1
7043,6
7044,2
7045,3
7046,2
7047,2
7048,5
7049,1
7050,1
7053,3
7057,1
7060,1
7062,3
7064,1
7065,1
7066,1
7068,1
7070,1
7071,1
7072,1
7073,1
7075,2
7076,1
7078,1
7079,4
7080,3
7085,1
7086,13
7087,1
7088,1
7092,1
7096,1
7098,8
7099,1
7100,1
7101,1
7105,1
7106,6
7107,3
7110,1
7111,1
7112,3
7113,1
7114,5
7115,3
7116,7
7118,1
7121,5
7122,4
7125,3
7127,1
7129,2
7130,1
7131,12
7132,1
7133,2
7135,1
7136,2
7137,1
7138,2
7139,6
7140,1
7143,6
7144,3
7145,4
7146,1
7147,1
7149,3
7150,6
7151,1
7152,2
7153,1
7154,1
7155,6
7158,19
7159,1
7160,7
7163,2
7165,1
7166,1
7170,6
7173,1
7175,1
7177,1
7178,1
7179,1
7181,2
7182,1
7183,1
7185,1
7187,6
7189,3
7191,5
7192,1
7194,1
7197,1
7198,2
7199,1
7202,10
7203,1
7204,1
7205,1
7206,6
7207,1
7208,1
7209,1
7212,1
7213,1
7214,4
7216,2
7218,1
7221,3
7223,2
7225,1
7226,2
7227,1
7230,1
7231,1
7234,1
7235,14
7244,1
7246,4
7247,1
7248,2
7250,1
7252,1
7255,3
7260,1
7261,2
7262,1
7264,1
7265,1
7266,1
7267,3
7269,3
7272,3
7273,1
7274,1
7275,2
7279,1
7280,16
7282,1
7283,1
7284,1
7286,1
7287,1
7290,3
7291,4
7296,1
7298,1
7299,2
7300,1
7301,1
7302,1
7303,1
7304,1
7307,6
7308,1
7310,1
7312,1
7313,1
7316,1
7317,1
7320,1
7322,1
7324,2
7325,1
7327,1
7329,1
7330,4
7331,1
7332,7
7333,2
7334,8
7335,1
7336,2
7338,1
7339,1
7342,4
7344,23
7345,1
7346,1
7347,1
7348,28
7349,5
7350,8
7351,1
7354,1
7355,1
7356,1
7357,2
7358,1
7361,2
7362,1
7364,1
7366,6
7367,8
7368,1
7369,1
7372,1
7373,1
7375,1
7376,4
7377,1
7378,1
7379,1
7380,1
7384,1
7387,1
7390,12
7397,4
7401,2
7402,1
7408,3
7413,1
7414,1
7416,1
7417,1
7419,3
7421,2
7422,1
7425,4
7426,1
7430,1
7432,14
7433,2
7437,3
7438,2
7439,2
7442,1
7443,2
7444,3
7445,1
7446,1
7447,1
7448,1
7450,6
7451,1
7452,1
7458,1
7459,1
7460,1
7461,1
7462,5
7463,1
7465,4
7466,1
7469,1
7471,1
7473,1
7474,1
7476,1
7477,1
7479,1
7480,1
7481,1
7482,1
7484,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,2
7496,1
7499,1
7507,1
7509,4
7510,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,5
7520,1
7521,1
7522,1
7523,1
7525,1
7526,2
7527,1
7528,1
7530,2
7533,1
7534,1
7536,4
7537,1
7538,1
7540,2
7545,1
7546,1
7547,2
7551,5
7552,1
7555,2
7558,1
7560,42
7561,1
7562,1
7563,2
7564,4
7565,1
7566,1
7567,1
7571,1
7575,2
7576,9
7577,1
7578,2
7579,1
7581,5
7586,1
7587,3
7588,1
7590,1
7591,3
7592,2
7594,1
7595,2
7596,1
7598,1
7599,1
7601,1
7602,2
7603,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7614,8
7615,1
7617,2
7620,2
7622,6
7623,1
7624,1
7625,3
7630,6
7631,1
7632,2
7635,3
7636,1
7637,1
7640,1
7641,1
7642,1
7643,2
7644,1
7648,5
7649,1
7652,2
7656,1
7657,1
7658,14
7660,2
7664,5
7671,4
7674,2
7675,1
7677,1
7678,3
7683,2
7684,1
7685,1
7688,4
7691,1
7693,1
7700,1
7701,1
7702,1
7707,1
7715,1
7717,1
7720,1
7722,1
7725,4
7726,1
7729,2
7730,1
7732,10
7734,1
7735,1
7736,1
7739,1
7742,3
7743,1
7746,1
7747,41
7748,1
7751,3
7752,1
7753,1
7754,1
7755,2
7756,14
7757,2
7758,1
7759,1
7763,1
7765,1
7767,3
7768,4
7777,2
7779,5
7780,4
7781,1
7782,1
7784,3
7786,5
7787,2
7788,3
7789,1
7790,13
7791,8
7792,1
7793,1
7794,1
7795,1
7796,3
7797,2
7798,1
7799,1
7801,1
7802,2
7804,1
7805,3
7806,1
7808,15
7809,7
7810,2
7811,3
7812,71
7815,1
7817,4
7821,1
7823,1
7824,1
7825,3
7826,10
7828,8
7829,1
7830,1
7833,1
7836,1
7838,5
7840,1
7842,2
7843,1
7844,1
7845,1
7846,1
7848,1
7849,1
7851,2
7852,1
7854,1
7858,2
7859,5
7861,1
7862,1
7863,4
7864,1
7868,1
7869,1
7873,1
7874,1
7877,1
7878,1
7879,3
7882,1
7883,3
7887,3
7888,2
7890,1
7891,1
7892,1
7894,1
7895,1
7898,1
7900,1
7901,2
7902,1
7903,2
7907,1
7908,1
7910,1
7911,1
7914,1
7915,1
7916,2
7917,1
7918,3
7923,1
7924,2
7925,1
7928,1
7930,6
7933,3
7935,2
7938,1
7940,1
7942,1
7948,2
7949,2
7953,1
7955,1
7956,1
7959,1
7962,1
7963,2
7964,4
7965,2
7966,1
7969,1
7971,4
7972,1
7973,1
7974,1
7976,1
7977,2
7978,1
7980,1
7983,1
7984,8
7986,1
7987,8
7988,17
7989,1
7991,1
7992,1
7993,1
7994,1
7996,2
7997,1
7998,1
8000,3
8001,2
8005,1
8006,1
8010,2
8013,2
8014,1
8016,1
8019,1
8023,2
8024,1
8026,1
8028,1
8033,2
8034,1
8035,1
8036,1
8039,1
8040,1
8041,1
8043,1
8044,2
8049,1
8051,1
8052,3
8053,1
8054,1
8057,5
8058,1
8060,1
8061,1
8063,1
8066,4
8069,1
8070,1
8071,14
8072,1
8076,1
8077,1
8080,2
8081,1
8083,3
8086,1
8090,1
8091,2
8092,2
8093,1
8094,1
8095,1
8096,1
8098,2
8099,1
8101,5
8102,18
8106,1
8107,1
8109,1
8112,2
8113,1
8114,2
8120,1
8126,3
8127,1
8128,1
8135,1
8136,2
8140,1
8142,3
8143,1
8145,3
8146,1
8147,1
8152,1
8156,1
8157,1
8158,1
8159,1
8160,1
8165,1
8168,1
8169,2
8170,1
8173,1
8175,1
8176,1
8178,1
8181,1
8183,5
8184,1
8185,1
8186,1
8188,2
8189,2
8193,1
8194,1
8195,1
8198,1
8199,1
8200,1
8203,1
8204,1
8206,1
8210,1
8211,1
8213,1
8214,1
8216,1
8217,2
8220,2
8221,1
8222,2
8224,1
8225,1
8226,6
8227,1
8228,1
8229,1
8232,3
8234,6
8236,1
8237,1
8239,1
8242,3
8245,4
8246,1
8247,1
8248,5
8249,1
8250,1
8253,9
8254,1
8255,2
8256,7
8258,2
8261,2
8264,3
8265,1
8266,5
8267,1
8268,1
8269,1
8272,34
8273,2
8274,1
8276,1
8277,1
8278,1
8280,2
8281,1
8283,1
8285,6
8287,1
8291,1
8293,1
8298,1
8300,1
8301,3
8302,1
8304,1
8305,1
8306,1
8307,2
8310,1
8311,1
8312,1
8314,1
8315,1
8316,1
8317,1
8319,1
8322,9
8323,1
8326,2
8327,2
8331,1
8332,2
8335,1
8336,1
8337,5
8341,2
8342,3
8343,1
8344,1
8347,1
8348,1
8349,1
8353,1
8354,1
8355,1
8357,1
8358,1
8360,4
8362,1
8365,1
8367,1
8370,4
8372,1
8374,1
8376,12
8377,1
8378,1
8379,3
8384,3
8386,6
8388,4
8391,9
8393,1
8395,1
8397,3
8398,1
8399,6
8400,1
8402,1
8403,1
8406,1
8408,3
8409,1
8412,6
8413,3
8414,1
8415,1
8416,1
8420,1
8421,1
8423,1
8426,4
8428,13
8429,1
8430,1
8431,4
8432,2
8435,1
8438,1
8439,1
8440,2
8441,1
8442,1
8443,2
8444,1
8446,2
8447,1
8448,1
8450,2
8451,1
8452,1
8454,1
8456,1
8457,1
8458,1
8459,2
8460,1
8461,1
8462,1
8463,7
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,2
8474,1
8477,1
8478,6
8483,2
8485,8
8487,1
8488,2
8490,9
8491,1
8493,2
8495,1
8496,1
8497,1
8498,1
8499,3
8500,1
8502,1
8503,1
8504,1
8505,1
8506,5
8507,1
8508,1
8510,1
8511,1
8515,1
8516,1
8517,1
8518,3
8519,1
8520,5
8521,3
8522,1
8523,1
8524,2
8526,4
8527,1
8529,1
8530,1
8531,3
8532,1
8533,1
8534,1
8537,2
8538,1
8540,4
8541,3
8543,1
8545,4
8549,1
8552,2
8554,1
8556,3
8557,1
8558,1
8559,7
8561,1
8564,1
8566,2
8568,1
8571,1
8572,1
8573,1
8574,2
8575,1
8577,1
8578,1
8579,2
8580,1
8582,5
8584,1
8585,1
8586,2
8587,7
8588,1
8589,1
8590,1
8591,11
8592,1
8593,2
8594,4
8595,2
8599,1
8600,1
8601,17
8602,2
8603,5
8604,2
8605,4
8606,1
8607,1
8608,1
8609,1
8611,1
8612,1
8615,1
8617,1
8618,2
8620,3
8623,1
8624,1
8625,1
8628,3
8629,2
8630,1
8631,1
8632,1
8633,2
8634,1
8635,1
8637,1
8638,18
8640,1
8641,1
8643,2
8647,1
8649,1
8650,1
8651,2
8652,1
8653,1
8654,1
8655,1
8661,2
8662,3
8663,1
8664,10
8665,1
8669,2
8670,1
8672,1
8675,3
8677,1
8678,3
8679,1
8680,1
8681,1
8682,2
8683,1
8685,2
8686,1
8687,2
8688,1
8689,2
8690,1
8692,6
8693,1
8694,1
8695,1
8696,2
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8707,3
8708,1
8710,6
8713,1
8714,1
8715,2
8716,1
8717,1
8721,3
8724,1
8726,1
8727,2
8728,1
8729,1
8731,5
8732,1
8733,2
8734,1
8735,3
8736,2
8737,1
8738,7
8739,2
8740,1
8741,2
8744,2
8745,1
8746,2
8747,101
8748,1
8749,2
8753,1
8754,2
8756,1
8761,2
8763,1
8764,1
8765,1
8766,2
8768,1
8775,1
8776,5
8777,1
8780,12
8782,1
8784,1
8785,1
8786,1
8787,1
8788,9
8789,1
8793,8
8794,1
8795,1
8796,1
8798,1
8800,1
8802,2
8803,1
8805,1
8807,1
8808,1
8811,40
8812,1
8814,2
8815,1
8816,1
8817,2
8818,1
8820,1
8821,5
8822,1
8823,4
8825,1
8826,3
8827,1
8828,1
8829,5
8830,1
8831,2
8832,1
8834,1
8835,1
8836,1
8839,1
8840,1
8843,1
8844,12
8847,2
8848,5
8851,1
8852,4
8853,1
8854,1
8855,1
8856,3
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,3
8864,1
8865,1
8868,1
8869,1
8871,2
8872,2
8873,6
8874,7
8875,22
8876,1
8877,3
8878,1
8879,1
8880,2
8881,1
8882,1
8883,1
8885,5
8886,2
8888,1
8889,1
8891,2
8892,1
8896,6
8900,5
8901,1
8902,1
8903,11
8905,4
8907,1
8908,1
8909,1
8910,4
8912,1
8913,3
8914,2
8915,1
8916,1
8917,4
8918,1
8919,1
8920,1
8921,1
8924,2
8926,1
8932,1
8935,1
8937,1
8938,1
8939,1
8940,6
8941,1
8942,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8951,1
8955,1
8956,1
8957,1
8958,2
8959,1
8960,1
8961,1
8962,1
8963,2
8964,1
8965,1
8966,2
8967,1
8969,4
8970,1
8971,1
8972,2
8973,3
8975,1
8976,25
8977,1
8978,1
8979,1
8981,1
8982,3
8984,1
8985,1
8987,1
8988,1
8989,1
8990,1
8992,1
8993,7
8994,3
8995,2
8999,1
9001,6
9002,1
9005,1
9006,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,3
9014,1
9015,1
9017,1
9018,2
9019,1
9020,6
9021,1
9023,1
9025,1
9026,1
9028,105
9029,1
9030,1
9034,1
9036,1
9037,1
9039,1
9040,1
9041,1
9043,1
9046,1
9047,1
9048,1
9050,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,2
9065,4
9066,1
9067,1
9069,1
9070,4
9071,2
9073,1
9074,1
9075,1
9076,1
9077,3
9079,1
9083,1
9086,2
9087,1
9088,1
9089,1
9090,1
9091,1
9092,3
9093,1
9096,2
9097,3
9099,1
9101,8
9102,5
9103,1
9104,1
9106,1
9108,1
9109,1
9110,2
9112,2
9113,1
9114,1
9116,1
9117,1
9118,4
9119,2
9122,1
9123,1
9124,21
9125,2
9128,1
9129,1
9133,7
9134,1
9135,1
9137,11
9138,1
9139,5
9140,2
9142,1
9143,2
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,3
9159,1
9161,1
9162,1
9163,4
9164,1
9166,1
9167,1
9168,4
9169,1
9170,1
9174,12
9176,1
9179,3
9180,1
9182,5
9184,3
9187,7
9188,1
9190,1
9192,1
9195,4
9196,1
9199,4
9200,1
9205,5
9206,1
9212,1
9213,1
9216,1
9218,3
9220,1
9223,1
9224,1
9225,1
9227,1
9230,5
9231,2
9242,1
9244,1
9248,4
9249,1
9250,1
9251,2
9252,2
9254,6
9255,1
9256,6
9257,1
9263,2
9265,3
9267,1
9272,2
9273,1
9274,1
9275,3
9276,2
9278,1
9279,2
9280,2
9281,1
9284,1
9285,1
9286,1
9287,16
9288,5
9290,1
9291,1
9292,1
9294,2
9295,1
9296,1
9297,3
9298,10
9299,1
9301,1
9302,10
9304,1
9305,1
9306,1
9308,2
9309,1
9311,10
9313,6
9315,3
9319,9
9320,64
9321,3
9322,1
9324,1
9326,1
9327,4
9328,1
9330,2
9332,3
9337,8
9338,1
9339,2
9342,1
9346,3
